Fetching https://www.ra.org.na/legislation
Fetching https://www.ra.org.na/procurement-plan
Fetching https://www.ra.org.na/open-bids
Fetching https://www.ra.org.na/register
Fetching https://www.ra.org.na/awards
Already exists: EXECUTIVE_SUMMARY_-_SUPPLY_AND_DELIVERY_OF_OFFICE_EQUIPMENT_G_RFQ_RA-_53_2024.pdf
Already exists: EXECUTIVE_SUMMARY_-_SUPPLY_AND_DELIVERY_OF_OFFICE_STATIONERY_G_RFQ_RA_-_47_2024.pdf
Already exists: EXECUTIVE_SUMMARY_-_SUPPLY_AND_DELIVERY_OF_OFFICE_EQUIPMENT_G_RFQ_RA_-_56_2024.pdf
Already exists: EXECUTIVE_SUMMARY_-_SUPPLY_AND_DELIVERY_OF_OFFICE_FURNITURE_G_IQ_RA_-_42_2024.pdf
Already exists: EXECUTIVE_SUMMARY_-_SUPPLY_AND_DELIVERY_OF_OFFICE_FURNITURE_G_RFQ_RA_-_51_2024.pdf
Already exists: EXECUTIVE_SUMMARY_-_SUPPLY_AND_DELIVERY_OF_ICT_EQUIPMENT_G_RFQ_RA_-_52_2024.pdf
Already exists: EXECUTIVE_SUMMARY_-_SUPPLY_AND_DELIVERY_OF_OFFICE_STATIONERY_G_RFQ_RA_-_50_2024.pdf
Already exists: EXECUTIVE_SUMMARY_-_SUPPLY_AND_DELIVERY_OF_OFFICE_STATIONERY_G_RFQ_RA_-_46_2024.pdf
Already exists: EXECUTIVE_SUMMARY_-_SUPPLY_AND_DELIVERY_OF_STATIONERY_G_IQ_RA_-_57_2024.pdf
Already exists: EXECUTIVE_SUMMARY_-_SUPPLY_AND_DELIVERY_OF_STATIONERY_G_IQ_RA_-_44_2024.pdf
Already exists: EXECUTIVE_SUMMARY_-_SUPPLY_AND_DELIVERY_OF_OFFICE_EQUIPMENT_G_IQ_RA_-_58_2024.pdf
Already exists: EXECUTIVE_SUMMARY_-_SUPPLY_AND_DELIVERY_OF_CONSUMABLES_G_IQ_RA_-_61_2024.pdf
Already exists: EXECUTIVE_SUMMARY_-_SUPPLY_AND_DELIVERY_OF_A_PRINTER_G_IQ_RA_-_59_2024.pdf
Already exists: EXECUTIVE_SUMMARY_-_SUPPLY_AND_DELIVERY_OF_OFFICE_STATIONERY_G_IQ_RA_-_54_2024.pdf
Already exists: EXECUTIVE_SUMMARY_-_SUPPLY_AND_DELIVERY_OF_FIRST_AID_REFILLS_G_IQ_RA_-_53_2024.pdf
Already exists: EXECUTIVE_SUMMARY_-_SUPPLY_AND_DELIVERY_OF_CONSUMABLES_G_IQ_RA_-_46_2024.pdf
Already exists: EXECUTIVE_SUMMARY_-_PROVISION_OF_SERVICING_OF_FIRE_EXTINGUISHERS_NCS_IQ_RA_-_20_2024.pdf
Already exists: EXECUTIVE_SUMMARY_-_SUPPLY_AND_DELIVERY_OF_WATER_DISPENSERS_G_IQ_RA_-_50_2024.pdf
Already exists: EXECUTIVE_SUMMARY_-_SUPPLY_AND_DELIVERY_OF_FIRST_AID_REFILLS_G_IQ_RA_-_48_2024.pdf
Already exists: EXECUTIVE_SUMMARY_-_SUPPLY_AND_DELIVERY_OF_PROTECTIVE_CLOTHING_G_IQ_RA_-_60_2024.pdf
Already exists: EXECUTIVE_SUMMARY_-_SUPPLY_AND_DELIVERY_OF_STATIONERY_G_RFQ_42_2024.pdf
Already exists: EXECUTIVE_SUMMARY_-_SUPPLY_AND_DELIVERY_OF_OFFICE_FURNITURE_G_IQ_RA_-_49_2024.pdf
Already exists: EXECUTIVE_SUMMARY_-_SUPPLY_AND_DELIVERY_OF_FIRST_AID_KIT_REFILLS_G_RFQ_RA_-_43_2024.pdf
Already exists: EXECUTIVE_SUMMARY_-_SUPPLY_AND_DELIVERY_OF_CONSUMABLES_G_RFQ_RA_-_45_2024.pdf
Already exists: EXECUTIVE_SUMMARY_-_PROVISION_OF_SERVICING_OF_FIRE_EXTINGUISHERS_FOR_THE_SOUTHERN_REGION_REGISTERING_AUTHORITIES_NCS_RFQ_RA_-_16_2024.pdf
Already exists: EXECUTIVE_SUMMARY_-_SUPPLY_AND_DELIVERY_OF_OFFICE_FURNITURE_G_RFQ_RA_-_41_2024.pdf
Already exists: EXECUTIVE_SUMMARY_-_SUPPLY_AND_DELIVERY_OF_PROTECTIVE_CLOTHING_G_IQ_RA_-_47_2024.pdf
Already exists: EXECUTIVE_SUMMARY_-_SUPPLY_AND_DELIVERY_OF_WATER_DISPENSER_G_IQ_RA_-_43_2024.pdf
Already exists: EXECTUVE_SUMMARY_-_SUPPLY_AND_DELIVERY_OF_STATIONERY_G_RFQ_RA_-_38_2024.pdf
Already exists: EXECUTIVE_SUMMARY_-_PROVISION_OF_HVAC_MAINTENANCE_SERVICES_FOR_THE_RA_HEAD_OFFICE_FOR_36_MONTHS_NCS_RFQ_RA_-_17_2024.pdf
Already exists: EXECUTIVE_SUMMARY_-_SUPPLY_AND_DELIVERY_OF_OFFICE_EQUIPMENT_G_IQ_RA_-_41_2024.pdf
Already exists: EXECUTIVE_SUMMARY_-_PROVISION_OF_VACANCY_ADVERTISEMENT__SCREENING__CANDIDATE_SELECTION__AND_CONDUCTING_COMPETENCY_ASSESSMENT_FOR_THE_POSITION_OF_THE_CEO_NCS_RFQ_RA_-_13_2024.pdf
Already exists: EXECUTIVE_SUMMARY_-_SUPPLY_AND_DELIVERY_OF_FURNITURE_AND_FITTINGS_G_RFQ_RA_-_26_2024.pdf
Already exists: EXECUTIVE_SUMMARY_-_PROVISION_OF_PYSCHOMETRIC_AND_COMPETENCY_ASSESSMENT_FOR_RECRUITMENT_PURPOSES_FOR_THE_MANAGERIAL_POSITIONS_FOR_A_PERIOD_OF_36_MONTHS_NCS_RFQ_RA_-_14_2024.pdf
Already exists: BID_NO-_W-ONB-RA-_32-2023-_ERECTION_AND_REPLACEMENT_OF_ROAD_SIGN_IN_THE_OSHAKATI_REGION.pdf
Already exists: EXECUTIVE_SUMMARY_-_PROVISION_OF_PERFORMING_ARTIST_SERVICE_FOR_END-YEAR_FUNCTION_NCS_RFQ_RA_-_08_2024.pdf
Already exists: EXECUTIVE_SUMMARY_-_SUPPLY__DELIVERY_AND_INSTALLATION_OF_VARIOUS_NETWORK_CABLING_EQUIPMENT_TO_THE_ROADS_AUTHORITY_ON_A_NEED-BASIS_AGREEMENT_FOR_A_PERIOD_OF_THREE__3__YEARS_W_RFQ_RA_-_01_2024.pdf
Already exists: EXECUTIVE_SUMMARY_-_SUPPLY_AND_DELIVERY_OF_OFFICE_EQUIPMENT_G_IQ_RA_-_23_2024.pdf
Already exists: WEXECUTIVE_SUMMARY_-_SUPPLY_AND_DELIVERY_OF_STATIONERY_G_RFQ_RA_-_28_2024.pdf
Already exists: EXECUTIVE_SUMMARY_-_SUPPLY_AND_DELIVERY_OF_STORAGE_BOXES_G_RFQ_RA_-_24_2024.pdf
Already exists: EXECUTIVE_SUMMARY_-_SERVICING_OF_FIRE_EXTINGUISHERS_NCS_IQ_RA_-_10_2024.pdf
Already exists: SUPPLY_AND_DELIVERY_OF_LAPTOP_RISER_G_IQ_RA_-_20_2024.pdf
Already exists: SUPPLY_AND_DELIVERY_OFPROTECTIVE_CLOTHING_G_IQ_RA_-_24_2024.pdf
Already exists: EXECUTIVE_SUMMARY_-_SUPPLY_AND_DELIVERY_OF_FORTINET_LICENCES_G_RFQ_RA_-_16_2024.pdf
Already exists: SUPPLY_AND_DELIVERY_OF_ICT_EQUIPMENT_G_RFQ_RA_-_18_2024.pdf
Already exists: SUPPLY_AND_DELIVERY_OF_UNIFORM_PROTECTIVE_CLOTHING_G_IQ_RA_-_14_2024.pdf
Already exists: PROVISION_OF_UNDERCOATING_AND_CAVITY_TREATMENT_SERVICES_NCS_IQ_RA_-_09_2024.pdf
Already exists: EXECUTIVE_SUMMARY_-_SUPPLY_AND_DELIVERY_OF_FIRST_AID_KIT_G_IQ_RA_-_16_2024.pdf
Already exists: SUPPLY_AND_DELIVERY_OF_PERSONAL_PROTECTIVE_CLOTHING_G_RFQ_RA_-_02_2024.pdf
Already exists: SUPPLY_AND_DELIVERY_OF_LARGE_MEASURING_MEASURING_WHEEL_W_CARRY_BAG_G_IQ_RA_-_13_2024.pdf
Already exists: EXECUTIVE_SUMMARY_-_SUPPLY_AND_DELIVERY_OF_ICT_EQUIPMENT_G_RFQ_RA_-_30_2024.pdf
Already exists: SUPPLY_AND_DELIVERY_OF_NETWORK_ACCESSORIES_G_RFQ_RA_-_14_2024.pdf
Already exists: NCS_RFQ_RA_-_03_2024_Provision_of_Comprehensive_ICT_Security.pdf
Already exists: G_IQ_RA_-_07_2024_Supply_and_Delivery_of_Stationery.pdf
Already exists: G_IQ_RA_-_09_2024_Supply_and_Delivery_of_Office_Equipment.pdf
Already exists: G_IQ_RA_-_11_2024_Supply_and_Delivery_of_Stationery.pdf
Already exists: G_IQ_RA_-_12_2024_Supply_and_Delivery_of_Road_Maps.pdf
Already exists: G_RFQ_RA_-_10_2024_Supply_and_Delivery_of_Furniture_and_Fittings.pdf
Already exists: NCS_IQ_RA_-_05_2024_Servicing_of_Fire_Extinguishers.pdf
Already exists: G_RFQ_RA_01_2024_Supply_and_Delivery_of_Stationery.pdf
Already exists: G_RFQ_RA_03_2024_Supply_and_Delivary_of_office_Plants.pdf
Already exists: G_RFQ_RA__04_2024_Supply_and_Delivery_of_ICT_Equipment.pdf
Already exists: G_RFQ_RA__05_2024_Supply_and_Delivery_of_Ottomans_for_Walvis_Bay_NaTIS.pdf
Already exists: G_IQ_RA_01_2024_Supply_and_Delivery_of_Rubbish_Bins.pdf
Already exists: NCS_IQ_RA_02_2024_Provision_of_Underbody_Coating_Services.pdf
Already exists: NCS_IQ_RA_03_2024_Servicing_of_Fire_Extinguishers.pdf
Already exists: March_Procurment_Awards.pdf
Already exists: February_Procurmeent_Awards.pdf
Already exists: February_Procurement_Awards.pdf
Already exists: February_Procurement_Awards.pdf
Already exists: February_Procurement_Awards.pdf
Already exists: February_Procurement_Awards.pdf
Already exists: February_Procurement_Awards.pdf
Already exists: February_Procurement_Awards.pdf
Already exists: February_Procurement_Awards.pdf
Already exists: February_Procurement_Awards.pdf
Already exists: February_Procurement_Awards.pdf
Already exists: February_Procurement_Awards.pdf
Already exists: February_Procurement_Awards.pdf
Already exists: February_Procurement_Awards.pdf
Already exists: February_Procurement_Awards.pdf
Already exists: February_Procurement_Awards.pdf
Already exists: February_Procurement_Awards.pdf
Already exists: February_Procurement_Awards.pdf
Already exists: February_Procurement_Awards.pdf
Already exists: February_Procurement_Awards.pdf
Already exists: February_Procurement_Awards.pdf
Already exists: February_Procurement_Awards.pdf
Already exists: February_Procurement_Awards.pdf
Already exists: February_Procurement_Awards.pdf
Already exists: February_Procurement_Awards.pdf
Already exists: February_Procurement_Awards.pdf
Already exists: February_Procurement_Awards.pdf
Already exists: February_Procurement_Awards.pdf
Already exists: February_Procurement_Awards.pdf
Already exists: January_Procurmeent_Awards__002_.pdf
Already exists: January_Procurmeent_Awards__002_.pdf
Already exists: January_Procurmeent_Awards__002_.pdf
Already exists: January_Procurmeent_Awards__002_.pdf
Already exists: January_Procurmeent_Awards__002_.pdf
Already exists: January_Procurmeent_Awards__002_.pdf
Already exists: January_Procurmeent_Awards__002_.pdf
Already exists: January_Procurmeent_Awards__002_.pdf
Already exists: January_Procurmeent_Awards__002_.pdf
Already exists: January_Procurmeent_Awards__002_.pdf
Already exists: January_Procurmeent_Awards__002_.pdf
Already exists: January_Procurmeent_Awards__002_.pdf
Already exists: January_Procurmeent_Awards__002_.pdf
Already exists: January_Procurmeent_Awards__002_.pdf
Already exists: January_Procurmeent_Awards__002_.pdf
Already exists: January_Procurmeent_Awards__002_.pdf
Already exists: January_Procurmeent_Awards__002_.pdf
Already exists: January_Procurmeent_Awards__002_.pdf
Already exists: January_Procurmeent_Awards__002_.pdf
Already exists: January_Procurmeent_Awards__002_.pdf
Already exists: January_Procurmeent_Awards__002_.pdf
Already exists: January_Procurmeent_Awards__002_.pdf
Already exists: January_Procurmeent_Awards__002_.pdf
Already exists: January_Procurmeent_Awards__002_.pdf
Already exists: November_Procurmeent_Awards.pdf
Already exists: November_Procurmeent_Awards.pdf
Already exists: November_Procurmeent_Awards.pdf
Already exists: November_Procurmeent_Awards.pdf
Already exists: November_Procurmeent_Awards.pdf
Already exists: November_Procurmeent_Awards.pdf
Already exists: November_Procurmeent_Awards.pdf
Already exists: November_Procurmeent_Awards.pdf
Already exists: November_Procurmeent_Awards.pdf
Already exists: November_Procurmeent_Awards.pdf
Already exists: November_Procurmeent_Awards.pdf
Already exists: November_Procurmeent_Awards.pdf
Already exists: November_Procurmeent_Awards.pdf
Already exists: November_Procurmeent_Awards.pdf
Already exists: November_Procurmeent_Awards.pdf
Already exists: November_Procurmeent_Awards.pdf
Already exists: November_Procurmeent_Awards.pdf
Already exists: November_Procurmeent_Awards.pdf
Already exists: November_Procurmeent_Awards.pdf
Already exists: May_2024_Procurement_Awards.pdf
Already exists: May_2024_Procurement_Awards.pdf
Already exists: May_2024_Procurement_Awards.pdf
Already exists: May_2024_Procurement_Awards.pdf
Already exists: G_RFQ_RA_-12_2024_Supply_and_Delivery_of_Storage_Boxes.pdf
Already exists: EXECUTIVE_SUMMARY_-_RE-VAMPING_OF_ROADS_AUTHORITY_LOGO_AND_DRAFTING_OF_CORPORATE_IDENTITY_MANUAL_NCS_RFQ_RA_-_05_2024.pdf
Already exists: SCRFPR_1.PDF
Already exists: G.IQ.RA-24.2025.pdf
Already exists: NCS.RFQ.RA-17-2025.pdf
Already exists: G.RFQ.RA-22-2025.pdf
Already exists: NCS.RFQ.RA-18.2025.pdf
Already exists: CONSTRUCTION_OF_THE_HOMS_RIVER_BRIDGE_IN_WARMBAD_IN_THE_KARAS_REGION.pdf
Already exists: THE_UPGRADING_OF_DR_3406_3444_BETWEEN_NKURENKURU_AND_NEPARA_CLINIC..pdf
Already exists: SCRFPR_1.PDF
Already exists: W_ONB_RA__16_2023_CONSTRUCTION_FOR_THE_UPGRADING_TO_LOW_VOLUME_SEAL_STANDARDS_OF_DR3616_FROM_TSANDI_ONESI_EMPALELA_IN_THE_OMUSATI_REGION.pdf
Already exists: W_ONB_RA_13_2022_SALT_ROAD_MAINTENANCE_CONTRACT_IN_THE_OTJIWARONGO_REGION.pdf
Already exists: W_ONB_RA_15_2023__CONSTRUCTION_FOR_THE_UPCOMING_TO_LOW_VOLUME_SEAL_STANDARDS_OF_DR3605_FROM_ONDANGWA_UUKWIYUWUUSHONA_IN_THE_OSHANA_REGION_15KM.pdf
Already exists: 1CONSULTANCY_SERVICES_FOR_TRANSPORT_INFRASTRUCTURE_IMPROVEMENT_PROJECT_UNDERTAKING_SKILLS_DEVELOPMENT_PROMOTION_IN_THE_ROAD_SUB_SECTION.pdf
Already exists: 3RA_DC_CR_06_2014_2A_AW_LOT5_CONSTRUCTION_OF_TRUNK_ROAD_9_1_FROM_WINDHOEK_TO_HOSEA_KUTAKO_INTERNATIONAL_AIRPORT_TO_DUAL_CARRIAGE_FREEWAY_STANDARDS.pdf
Already exists: NCS_ONB_RA_01_2023_Cash_in_transit_services_to_roads_authority_for_a_period_of_36_moths_country_wide.pdf
Already exists: November_Procurmeent_Awards.pdf
Already exists: February_Procurmeent_Awards.pdf
Already exists: February_Procurement_Awards.pdf
Already exists: W_ONB_RA_17_2023_CONSTRUCTION_SERVICES_FOR_THE_CONSTRUCTION_OF_KEETMANSHOOP_WEIGHBRIDGE_FACILITY_PHASE_2_IN_KARAS_REGION.pdf
Already exists: Routine_maintenanace_of_concrete_and_steel.pdf
Already exists: W_ONB_RA_19_2023_ROUTINE_MAINTENANCE_OF_CONCRETE_AND_STEEL_ROADS__STRUCTURE_IN_THE_KARAS_REGION_KEETMANSHOOP.pdf
Already exists: W_ONB_RA_21_2023_CONSTRUCTION_TO_GRAVEL_STANDARDS_OF_DISTRICT_ROAD_DR4119_OMULONDO_TO_OSHUULI_23KM_IN_THE_OHANGWENA_REGION.pdf
Already exists: w_onb_ra_25_2023_Routine_Maintenance_of_Concrete_and_steel_roads_structure_in_the_Windhoek_Region.pdf
Already exists: ncs_onb_ra_Supply__Delivery_and_Installation_of_Network_Load_Balancers_and_Web_Applications_Firewalls_Lot_1.pdf
Already exists: March_Procurment_Awards.pdf
Already exists: NOTICE_OF_AWARD_and_EXECUTIVE_SUMMARY.pdf
Already exists: W_ONB_RA_24_2023_MAINTENANCE_OF_BITUMEN_ROADS_IN_THE_KEETMANSHOOP_REGION__KARASBURG_CONTRACT_AREA.pdf
Already exists: W_ONB_RA_29_2023_PAINTING_OF_ROAD_TRAFFIC_MARKINGS_ON_SURFACED_ROADS_IN_THE_WINDHOEK_REGION.pdf
Already exists: W_ONB_RA_06_2022.pdf
Already exists: May_2024_Procurement_Awards.pdf
Already exists: W_ONB_RA_23_2023_Routine_Maintennance_of_Bitumen_Roads_Keetmanshoop_region_Mariental_Contract_Area.pdf
Already exists: w_onb_ra_05_2022_CLEANING_OF_REST_PLACES_AND_ROAD_RESERVES_IN_THE_OSHAKATI_REGION.pdf
Already exists: w_onb_ra_02_2022_Cleaning_of_rest_place_and_road_reserves_in_the_Windhoek_Region.pdf
Already exists: W_ONB_RA_28_2023_The_eraction_and_replacement_of_the_roads_signs_in_the_rundu_region.pdf
Already exists: W_ONB_RA-_35_2023.pdf
Already exists: G_RFQ_RA_01_2024_Supply_and_Delivery_of_Stationery.pdf
Already exists: G_RFQ_RA_03_2024_Supply_and_Delivary_of_office_Plants.pdf
Already exists: G_RFQ_RA__04_2024_Supply_and_Delivery_of_ICT_Equipment.pdf
Already exists: G_RFQ_RA__05_2024_Supply_and_Delivery_of_Ottomans_for_Walvis_Bay_NaTIS.pdf
Already exists: G_IQ_RA_01_2024_Supply_and_Delivery_of_Rubbish_Bins.pdf
Already exists: NCS_IQ_RA_02_2024_Provision_of_Underbody_Coating_Services.pdf
Already exists: NCS_IQ_RA_03_2024_Servicing_of_Fire_Extinguishers.pdf
Already exists: W-ONB-RA-_31-2023__ROUTINE_MAINTENANCE_OF_CONCRETE_AND_STEEL_ROAD_STRUCTURE_IN_THE_OSHAKATI_REGION.pdf
Already exists: W_ONB_RA__03_2022__CLEANING_OF_REST_PLACES_AND_ROAD_RESERVES_IN_THE_KEETMANSHOOP_REGION_AND_BID.pdf
Already exists: W_ONB_RA_04_2022_CLEANING_OF_REST_PLACES_AND_ROAD_RESERVES_IN_THE_KEETMANSHOOP_REGION_AND_BID_NO.pdf
Already exists: W_ONB_RA_34_2023__Rehabilitation_of_borrow_pits_in_Oshana_Ohangwena_and_Oshikoto.pdf
Already exists: NOTICE_OF_AWARD_AND_EXECUTIVE_SUMMARY_sc_rb_ra_10_2023.pdf
Already exists: G_IQ_RA_-_07_2024_Supply_and_Delivery_of_Stationery.pdf
Already exists: G_IQ_RA_-_09_2024_Supply_and_Delivery_of_Office_Equipment.pdf
Already exists: G_IQ_RA_-_11_2024_Supply_and_Delivery_of_Stationery.pdf
Already exists: G_IQ_RA_-_12_2024_Supply_and_Delivery_of_Road_Maps.pdf
Already exists: G_RFQ_RA_-_10_2024_Supply_and_Delivery_of_Furniture_and_Fittings.pdf
Already exists: NCS_IQ_RA_-_05_2024_Servicing_of_Fire_Extinguishers.pdf
Already exists: NCS_RFQ_RA_-_03_2024_Provision_of_Comprehensive_ICT_Security.pdf
Already exists: G_RFQ_RA_-12_2024_Supply_and_Delivery_of_Storage_Boxes.pdf
Already exists: SUPPLY_AND_DELIVERY_OFPROTECTIVE_CLOTHING_G_IQ_RA_-_24_2024.pdf
Already exists: SUPPLY_AND_DELIVERY_OF_UNIFORM_PROTECTIVE_CLOTHING_G_IQ_RA_-_14_2024.pdf
Already exists: SUPPLY_AND_DELIVERY_OF_PERSONAL_PROTECTIVE_CLOTHING_G_RFQ_RA_-_02_2024.pdf
Already exists: SUPPLY_AND_DELIVERY_OF_NETWORK_ACCESSORIES_G_RFQ_RA_-_14_2024.pdf
Already exists: SUPPLY_AND_DELIVERY_OF_LARGE_MEASURING_MEASURING_WHEEL_W_CARRY_BAG_G_IQ_RA_-_13_2024.pdf
Already exists: SUPPLY_AND_DELIVERY_OF_LAPTOP_RISER_G_IQ_RA_-_20_2024.pdf
Already exists: SUPPLY_AND_DELIVERY_OF_ICT_EQUIPMENT_G_RFQ_RA_-_18_2024.pdf
Already exists: PROVISION_OF_UNDERCOATING_AND_CAVITY_TREATMENT_SERVICES_NCS_IQ_RA_-_09_2024.pdf
Already exists: W_ONB_RA_07_2024__THE_UPGRADING_TO_BITUMEN_STANDARDS_OF_DR_3700_OPUWO_VIA_OKANGUATI_TO_OMASERUNDU__PHASE_1_SECTION_A__OPUWO_TO_OTJIVIZE_75_KM.pdf
Already exists: EXECUTIVE_SUMMARY_-_SUPPLY_AND_DELIVERY_OF_FORTINET_LICENCES_G_RFQ_RA_-_16_2024.pdf
Already exists: EXECUTIVE_SUMMARY_-_SUPPLY_AND_DELIVERY_OF_OFFICE_EQUIPMENT_G_IQ_RA_-_23_2024.pdf
Already exists: WEXECUTIVE_SUMMARY_-_SUPPLY_AND_DELIVERY_OF_STATIONERY_G_RFQ_RA_-_28_2024.pdf
Already exists: EXECUTIVE_SUMMARY_-_SUPPLY_AND_DELIVERY_OF_FIRST_AID_KIT_G_IQ_RA_-_16_2024.pdf
Already exists: EXECUTIVE_SUMMARY_-_SUPPLY_AND_DELIVERY_OF_STORAGE_BOXES_G_RFQ_RA_-_24_2024.pdf
Already exists: EXECUTIVE_SUMMARY_-_SERVICING_OF_FIRE_EXTINGUISHERS_NCS_IQ_RA_-_10_2024.pdf
Already exists: EXECUTIVE_SUMMARY_-_PROVISION_OF_PERFORMING_ARTIST_SERVICE_FOR_END-YEAR_FUNCTION_NCS_RFQ_RA_-_08_2024.pdf
Already exists: W-ONB-RA-27-2023-_SAND_REMOVAL_AND_RELATED_WORKS_IN_THE_LUDERITZ_AREA_IN_THE_KEETMANSHOOP_REGION.pdf
Already exists: BID_NO-_W-ONB-RA-_32-2023-_ERECTION_AND_REPLACEMENT_OF_ROAD_SIGN_IN_THE_OSHAKATI_REGION.pdf
Already exists: BID_NO-_W-ONB-RA-_03-2024-_ERECTION_AND_REPLACEMENT_OF_ROAD_SIGN_IN_THE_OTJIWARONGO_REGION.pdf
Already exists: EXECUTIVE_SUMMARY_-_SUPPLY_AND_DELIVERY_OF_WATER_DISPENSERS_G_IQ_RA_-_50_2024.pdf
Already exists: EXECUTIVE_SUMMARY_-_SUPPLY_AND_DELIVERY_OF_WATER_DISPENSER_G_IQ_RA_-_43_2024.pdf
Already exists: EXECUTIVE_SUMMARY_-_SUPPLY_AND_DELIVERY_OF_STATIONERY_G_RFQ_42_2024.pdf
Already exists: EXECUTIVE_SUMMARY_-_SUPPLY_AND_DELIVERY_OF_STATIONERY_G_IQ_RA_-_57_2024.pdf
Already exists: EXECUTIVE_SUMMARY_-_SUPPLY_AND_DELIVERY_OF_STATIONERY_G_IQ_RA_-_44_2024.pdf
Already exists: EXECUTIVE_SUMMARY_-_SUPPLY_AND_DELIVERY_OF_PROTECTIVE_CLOTHING_G_IQ_RA_-_60_2024.pdf
Already exists: EXECUTIVE_SUMMARY_-_SUPPLY_AND_DELIVERY_OF_PROTECTIVE_CLOTHING_G_IQ_RA_-_47_2024.pdf
Already exists: EXECUTIVE_SUMMARY_-_SUPPLY_AND_DELIVERY_OF_OFFICE_STATIONERY_G_RFQ_RA_-_50_2024.pdf
Already exists: EXECUTIVE_SUMMARY_-_SUPPLY_AND_DELIVERY_OF_OFFICE_STATIONERY_G_RFQ_RA_-_47_2024.pdf
Already exists: EXECUTIVE_SUMMARY_-_SUPPLY_AND_DELIVERY_OF_OFFICE_STATIONERY_G_RFQ_RA_-_46_2024.pdf
Already exists: EXECUTIVE_SUMMARY_-_SUPPLY_AND_DELIVERY_OF_OFFICE_STATIONERY_G_IQ_RA_-_54_2024.pdf
Already exists: EXECUTIVE_SUMMARY_-_SUPPLY_AND_DELIVERY_OF_OFFICE_FURNITURE_G_RFQ_RA_-_51_2024.pdf
Already exists: EXECUTIVE_SUMMARY_-_SUPPLY_AND_DELIVERY_OF_OFFICE_FURNITURE_G_RFQ_RA_-_41_2024.pdf
Already exists: EXECUTIVE_SUMMARY_-_SUPPLY_AND_DELIVERY_OF_OFFICE_FURNITURE_G_IQ_RA_-_49_2024.pdf
Already exists: EXECUTIVE_SUMMARY_-_SUPPLY_AND_DELIVERY_OF_OFFICE_FURNITURE_G_IQ_RA_-_42_2024.pdf
Already exists: EXECUTIVE_SUMMARY_-_SUPPLY_AND_DELIVERY_OF_OFFICE_EQUIPMENT_G_RFQ_RA_-_56_2024.pdf
Already exists: EXECUTIVE_SUMMARY_-_SUPPLY_AND_DELIVERY_OF_OFFICE_EQUIPMENT_G_IQ_RA_-_58_2024.pdf
Already exists: EXECUTIVE_SUMMARY_-_SUPPLY_AND_DELIVERY_OF_OFFICE_EQUIPMENT_G_IQ_RA_-_41_2024.pdf
Already exists: EXECUTIVE_SUMMARY_-_SUPPLY_AND_DELIVERY_OF_ICT_EQUIPMENT_G_RFQ_RA_-_52_2024.pdf
Already exists: EXECUTIVE_SUMMARY_-_SUPPLY_AND_DELIVERY_OF_ICT_EQUIPMENT_G_RFQ_RA_-_30_2024.pdf
Already exists: EXECUTIVE_SUMMARY_-_SUPPLY_AND_DELIVERY_OF_FIRST_AID_REFILLS_G_IQ_RA_-_53_2024.pdf
Already exists: EXECUTIVE_SUMMARY_-_SUPPLY_AND_DELIVERY_OF_FIRST_AID_REFILLS_G_IQ_RA_-_48_2024.pdf
Already exists: EXECUTIVE_SUMMARY_-_SUPPLY_AND_DELIVERY_OF_FIRST_AID_KIT_REFILLS_G_RFQ_RA_-_43_2024.pdf
Already exists: EXECUTIVE_SUMMARY_-_SUPPLY_AND_DELIVERY_OF_CONSUMABLES_G_RFQ_RA_-_45_2024.pdf
Already exists: EXECUTIVE_SUMMARY_-_SUPPLY_AND_DELIVERY_OF_CONSUMABLES_G_IQ_RA_-_61_2024.pdf
Already exists: EXECUTIVE_SUMMARY_-_SUPPLY_AND_DELIVERY_OF_CONSUMABLES_G_IQ_RA_-_46_2024.pdf
Already exists: EXECUTIVE_SUMMARY_-_SUPPLY_AND_DELIVERY_OF_A_PRINTER_G_IQ_RA_-_59_2024.pdf
Already exists: EXECUTIVE_SUMMARY_-_PROVISION_OF_SERVICING_OF_FIRE_EXTINGUISHERS_NCS_IQ_RA_-_20_2024.pdf
Already exists: EXECUTIVE_SUMMARY_-_PROVISION_OF_SERVICING_OF_FIRE_EXTINGUISHERS_FOR_THE_SOUTHERN_REGION_REGISTERING_AUTHORITIES_NCS_RFQ_RA_-_16_2024.pdf
Already exists: EXECUTIVE_SUMMARY_-_PROVISION_OF_HVAC_MAINTENANCE_SERVICES_FOR_THE_RA_HEAD_OFFICE_FOR_36_MONTHS_NCS_RFQ_RA_-_17_2024.pdf
Already exists: EXECUTIVE_SUMMARY_-_SUPPLY_AND_DELIVERY_OF_FURNITURE_AND_FITTINGS_G_RFQ_RA_-_26_2024.pdf
Already exists: EXECUTIVE_SUMMARY_-_PROVISION_OF_VACANCY_ADVERTISEMENT__SCREENING__CANDIDATE_SELECTION__AND_CONDUCTING_COMPETENCY_ASSESSMENT_FOR_THE_POSITION_OF_THE_CEO_NCS_RFQ_RA_-_13_2024.pdf
Already exists: EXECUTIVE_SUMMARY_-_SUPPLY_AND_DELIVERY_OF_OFFICE_EQUIPMENT_G_RFQ_RA-_53_2024.pdf
Already exists: EXECUTIVE_SUMMARY_-_RE-VAMPING_OF_ROADS_AUTHORITY_LOGO_AND_DRAFTING_OF_CORPORATE_IDENTITY_MANUAL_NCS_RFQ_RA_-_05_2024.pdf
